0,CHEBI_36976,1,nucleotide,2004
0,CHEBI_48341,1,dimethoxymethane,2004
0,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
0,DOID_2945,1,severe acute respiratory syndrome,2004
1,CHEBI_36976,1,nucleotide,2004
1,CHEBI_48341,1,dimethoxymethane,2004
1,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
1,DOID_2945,1,severe acute respiratory syndrome,2004
2,CHEBI_36976,1,nucleotide,2004
2,CHEBI_48341,1,dimethoxymethane,2004
2,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
2,DOID_2945,1,severe acute respiratory syndrome,2004
3,CHEBI_36976,1,nucleotide,2004
3,CHEBI_48341,1,dimethoxymethane,2004
3,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
3,DOID_2945,1,severe acute respiratory syndrome,2004
4,CHEBI_36976,1,nucleotide,2004
4,CHEBI_48341,1,dimethoxymethane,2004
4,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
4,DOID_2945,1,severe acute respiratory syndrome,2004
5,CHEBI_36976,1,nucleotide,2004
5,CHEBI_48341,1,dimethoxymethane,2004
5,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
5,DOID_2945,1,severe acute respiratory syndrome,2004
6,CHEBI_36976,1,nucleotide,2004
6,CHEBI_48341,1,dimethoxymethane,2004
6,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
6,DOID_2945,1,severe acute respiratory syndrome,2004
7,CHEBI_36976,1,nucleotide,2004
7,CHEBI_48341,1,dimethoxymethane,2004
7,DOID_0080327,1,"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly",2004
7,DOID_2945,1,severe acute respiratory syndrome,2004
8,CHEBI_16044,1,L-methionine residue,2018
8,CHEBI_18111,1,ribosomal RNA,2018
8,CHEBI_24433,1,group,2018
8,CHEBI_25016,1,lead atom,2018
8,CHEBI_28515,1,acetoacetamide,2018
